Version 4
SHEET 1 4312 3108
SYMATTR Value {pwr/2}
TEXT -528 744 Left 2 !.tran 100m
TEXT 752 728 Left 2 ;.step param Gain 0 1 0.1
TEXT 48 1184 Left 2 ;.step param Level 0 1 0.1
TEXT 1088 1704 Left 2 ;Wah ---------------------------------------------------------------------------------------------------------------------------------------------------------
TEXT -528 720 Left 2 !;ac oct 100 10 20k
TEXT -528 696 Left 2 !;noise V(Vout1) V2 oct 4 10 1meg
TEXT -544 1184 Left 2 ;.wave ".\\CMaj48fuzzwah.wav" 16 48K V(Vout2)/4
TEXT -536 1152 Left 2 ;V2 Vin 0 wavefile=".\\CMaj48.wav"
TEXT 936 600 Left 2 ;270k
TEXT 392 288 Left 2 ;2.2n
TEXT -528 1064 Left 2 !.inc potentiometer_standard.lib
TEXT -528 1032 Left 2 !.inc switches.sub
TEXT -520 896 Left 2 !.param tone 0
TEXT -544 1344 Left 2 ;.step param Cparam list 3.3n 10n 47n 100n
TEXT -544 1376 Left 2 !.param Cf 22n
TEXT 1712 968 Left 2 ;1k
TEXT 1976 1224 Left 2 ;.step oct param wah 0 1 10
TEXT 688 760 Left 2 ;3.3k
TEXT 2000 1120 Left 2 ;50k
TEXT 744 496 Left 2 ;Gain
TEXT 80 984 Left 2 ;Level
TEXT 2008 1000 Left 2 ;Wah sweep
TEXT -520 928 Left 2 !.param Cb2 10u
TEXT -520 960 Left 2 ;.step param Cb list 1u 2.2u 10u
TEXT 136 1152 Left 2 ;50k
TEXT 1976 1272 Left 2 !.param wah 0.5
TEXT -528 632 Left 2 ;.step param pwr list 8 9 12 15 20
TEXT -528 664 Left 2 !.param pwr 16
TEXT 992 1120 Left 2 ;10n22n
TEXT 1192 1112 Left 2 ;22k68k
TEXT 56 1232 Left 2 !.param Level 1
TEXT 752 760 Left 2 !.param Gain 1
TEXT -536 1416 Left 2 ;.step oct param RL .1 100 4
TEXT -536 1456 Left 2 !.param RL 150
TEXT -536 1568 Left 2 !.param L 640m
TEXT -536 1608 Left 2 !.param f0 62.7
TEXT -536 1656 Left 2 !.param R1 {RL}
TEXT -536 1528 Left 2 !.param f 20k
TEXT -536 1696 Left 2 !.param C2 {L/R1/R2}
TEXT -536 1744 Left 2 !.param R2 91k
TEXT 1968 2240 Left 2 ;50k
TEXT 1976 2120 Left 2 ;Wah sweep
TEXT 928 2240 Left 2 ;10n22n
TEXT 1128 2232 Left 2 ;22k68k
TEXT -536 1792 Left 2 ;.step oct param Rx 10 1k 4
TEXT -520 856 Left 2 !.param diode 0
TEXT -536 1832 Left 2 !.param Rx 100
TEXT -520 816 Left 2 ;.step param diode list  0 1
TEXT -544 1304 Left 2 ;.step param Cx list 1n 2.2n
TEXT -520 992 Left 2 !.param Cb 10u
